"Latitude","Longitude"
37.4695849474,-122.2194057368
37.4713714667,-122.2258454667
37.4792989,-122.22423755
37.476335,-122.23273952
37.4676851429,-122.2345084643
37.4539947308,-122.2252931923
37.4564299231,-122.2340736923
37.45945006,-122.25462772
37.4845182222,-122.2421721111
37.4802314,-122.2486187714
37.471726617,-122.2531095532
37.489783,-122.2529546875
37.4984025,-122.2578540714
37.5071670714,-122.2672219286
37.5137251667,-122.2797490833
37.5204582917,-122.2876355
37.4939607857,-122.2408845
37.4893969091,-122.2305946364
37.5542211429,-122.2404062857
37.5107655476,-122.2553796667
37.5264275152,-122.273063697
37.5317091429,-122.2828885714
37.5361905,-122.2896257778
37.5457198519,-122.2841456296
37.5618990909,-122.2933777273
37.5582413125,-122.3093384375
37.546162,-122.2995758421
37.5658524615,-122.3033770769
37.5702206,-122.30311036
37.572573375,-122.2939335
37.58499985,-122.343335
37.5920049048,-122.3712687143
37.6072203548,-122.3939349355
37.5813754375,-122.3317949375
37.5728300556,-122.3219542222
37.5653787391,-122.3199147826
37.5624295385,-122.3263850769
37.553204913,-122.3301763478
37.5525686,-122.3177817333
37.5441923125,-122.31371425
37.5402547857,-122.3241105357
37.5284598085,-122.3387795319
37.5232305897,-122.3232178205
37.503764766,-122.3032047872
37.4462464,-122.3601313515
37.5230016207,-122.3453192414
37.5457082698,-122.3468987302
37.5667561731,-122.3727177885
37.5813870556,-122.3646197778
37.5815973548,-122.3793412903
37.5766602941,-122.3497057059
37.5676754,-122.3449396667
37.5722151429,-122.3353610714
37.5794577258,-122.387677129
37.5892010909,-122.3991234545
37.5939872083,-122.40664975
37.6012381538,-122.418731
37.6128158571,-122.4156928571
37.6224175,-122.4219149286
37.619641375,-122.428483
37.61774368,-122.43387864
37.6337825,-122.4496806364
37.62756216,-122.45958964
37.6395657143,-122.4517227143
37.6465491739,-122.4605944348
37.6451353158,-122.4378182105
37.655691875,-122.4469656667
37.655670037,-122.4608477037
37.6695408636,-122.4697840909
37.669026,-122.4786265238
37.6750835263,-122.4852973684
37.6821598696,-122.4788076522
37.6924956087,-122.4788583478
37.6982558824,-122.4666824706
37.68770384,-122.46566652
37.7001953158,-122.4796376842
37.7035453889,-122.4858995556
37.7134442105,-122.4674978421
37.7116,-122.4542927143
37.7194872222,-122.4428274444
37.7296759565,-122.4450663913
37.7282852308,-122.4361979231
37.7288738571,-122.4235386667
37.7322738421,-122.4125111579
37.7284244375,-122.405269625
37.7342566667,-122.4020727333
37.7324719167,-122.3961360833
37.7277387778,-122.3872272222
37.7339750588,-122.3839274118
37.735049381,-122.3761063095
37.7249683,-122.37532025
37.7369148235,-122.3908712353
37.7444900714,-122.3904751786
37.7215028182,-122.4022493636
37.7247544167,-122.3982935
37.7213893333,-122.3896490833
37.7164835789,-122.4034193158
37.7133344444,-122.3936956296
37.6874868254,-122.4164282381
37.6505019167,-122.406967375
37.7368024375,-122.4130164375
37.7441743158,-122.4079907895
37.7538865,-122.398812375
37.7519512727,-122.4065491818
37.7514255556,-122.4107466667
37.7512786667,-122.413962
37.7558248,-122.4122873
37.7611239167,-122.4138035
37.7594955385,-122.4191533077
37.7593735455,-122.4237752727
37.7438921304,-122.4144681739
37.7522731667,-122.4188421667
37.7627099,-122.3956316
37.7726641304,-122.3938614348
37.7605479474,-122.3879021053
37.7592165,-122.4062461429
37.7614461667,-122.4024515
37.7687935556,-122.4129638333
37.7696297692,-122.4203573846
37.768213,-122.4246815714
37.7737234706,-122.4038595882
37.7263854167,-122.427563
37.7232913077,-122.4323516154
37.7199093846,-122.429021
37.7181385455,-122.4360230909
37.7138642667,-122.4395932
37.7113278261,-122.432077087
37.7173081724,-122.4184938966
37.7105051429,-122.4208181429
37.7094264545,-122.4163876364
37.7044283636,-122.415295
37.7131399167,-122.4123915833
37.7114098,-122.4063171333
37.7226960526,-122.4105424211
37.73419255,-122.420209
37.737591,-122.421551
37.7373654,-122.42986705
37.7436317895,-122.4206835263
37.7455220833,-122.426613
37.7515346154,-122.4230991538
37.7493867273,-122.4294077273
37.7542650833,-122.43042475
37.7596462143,-122.431283
37.7597634615,-122.4368796923
37.7589932632,-122.4440541579
37.7647842941,-122.4406308824
37.7652067647,-122.4460407059
37.7654723571,-122.4507659286
37.7704584545,-122.4475959091
37.7698051951,-122.4730206098
37.7638338333,-122.4598342778
37.7585294815,-122.4558948148
37.7678859167,-122.43144775
37.7651558462,-122.4299527692
37.7695572,-122.43895645
37.7748651111,-122.4379758889
37.778322,-122.4387057
37.7814268462,-122.4382272308
37.7850854286,-122.4350854286
37.7834468889,-122.4295522222
37.7797746923,-122.4291408462
37.7830964444,-122.4225794444
37.78745275,-122.4233173333
37.7854665714,-122.4198751429
37.785702625,-122.416533
37.7831439,-122.4158068
37.784141,-122.412849375
37.7857339,-122.4119478
37.7870404,-122.4122101
37.7886901111,-122.4128045556
37.7830692308,-122.4110338462
37.7796994737,-122.4109093684
37.7769507692,-122.4085371538
37.782115625,-122.4018235
37.7872891905,-122.3936962857
37.78442025,-122.330981
37.7796522353,-122.4181412353
37.787914375,-122.418912
37.790887,-122.4194251818
37.7905751429,-122.4141762857
37.7931774545,-122.4134418182
37.7946578,-122.4095359
37.7935043333,-122.4061948333
37.7956791,-122.4050811
37.7996886,-122.39929405
37.7903160625,-122.40492925
37.7910867778,-122.4099162222
37.792539,-122.4270766364
37.7941523,-122.4244947
37.7947514545,-122.4200297273
37.7983609091,-122.4207440909
37.7962788182,-122.4148352727
37.7991445,-122.4102145
37.7996225714,-122.4071186429
37.8022887647,-122.4079750588
37.7973509286,-122.4318250714
37.8004821429,-122.4314002143
37.80245875,-122.43979
37.79771525,-122.4418506667
37.8036434167,-122.4447705833
37.802183,-122.4276507143
37.806827625,-122.43170375
37.8052692632,-122.4228638421
37.8021030769,-122.4159986154
37.8065286429,-122.4110725714
37.7879775556,-122.4310298889
37.7910082222,-122.4333267778
37.7938505333,-122.4385422667
37.7897508571,-122.4416288571
37.7867919,-122.4398487
37.7843941765,-122.4506532353
37.7887015,-122.4518072143
37.7785442353,-122.4474801765
37.7784924444,-122.4564896667
37.7777911111,-122.4615225556
37.7855777273,-122.4617240909
37.7773763846,-122.4684921538
37.7773500833,-122.4760936667
37.7836767778,-122.4758336667
37.7828577273,-122.4814181818
37.7825619231,-122.4887855385
37.7786262,-122.4841973
37.7746597778,-122.4839823333
37.7764842857,-122.4927645714
37.7770320667,-122.4966234667
37.7795518333,-122.5046726667
37.7832040714,-122.5028535714
37.7770433333,-122.5072072778
37.7867209375,-122.4857553125
37.7953496923,-122.464495
37.9236006583,-122.592369608
37.8508201944,-122.4875188611
37.8701477727,-122.5128734091
37.870965686,-122.5302596047
37.8947613289,-122.5482637632
37.9015588485,-122.5224743939
37.925107175,-122.5242044
37.9364687797,-122.5357703898
37.9508753103,-122.5220872414
37.9603463704,-122.5224063704
37.9699478182,-122.5372308788
37.9841916061,-122.5502863333
37.9747191538,-122.5654274359
37.9783888462,-122.5756788077
38.0052215167,-122.5855248333
38.0063881875,-122.6021966667
38.015532518,-122.6722388273
37.972497,-122.5933186869
37.9824165714,-122.5322599524
37.9987083333,-122.5480453333
38.0177917857,-122.5640016429
38.0277153958,-122.5209146875
38.0353706143,-122.5897901857
38.0627971,-122.56639285
38.0552862093,-122.518935
38.0778495116,-122.560991093
38.0486836667,-122.494047
38.0899185238,-122.5606786667
38.1105780833,-122.572026625
38.1307242941,-122.5868588431
38.1158774138,-122.5909016897
38.1162903766,-122.644921039
38.09718464,-122.58445992
38.104853129,-122.5402589677
38.135948064,-122.542157512
38.1427368738,-122.7433261782
38.2187846415,-122.545345317
38.2394685,-122.5906147778
38.2445136154,-122.6088411538
38.2385228,-122.6148518667
38.2535437667,-122.6189106667
38.2618765455,-122.6449717727
38.2741976667,-122.6473045952
38.2517520333,-122.6721274167
38.2631323,-122.7350354111
38.2433101714,-122.6545902286
38.2500805,-122.6475433462
38.2313550811,-122.6295984324
38.2093845738,-122.6661373934
38.3148777671,-122.7031526164
38.3211298387,-122.7070636774
38.3419112353,-122.7073241765
38.3479763636,-122.6943190909
38.3443434758,-122.6301370242
38.3384971905,-122.684872619
38.3272953,-122.6816646
38.3574852174,-122.6991838261
38.368102,-122.7009542273
38.403855,-122.7075701053
38.4065023509,-122.685993614
38.4352398571,-122.7089775
38.4416330625,-122.7125969375
38.4484162,-122.7067445
38.4604112045,-122.6975476364
38.4796273469,-122.7011424184
38.469265619,-122.6747949762
38.4636355,-122.6559787955
38.5184462383,-122.6427788497
38.4673152318,-122.5562949603
38.4217960901,-122.5987616036
38.4781395294,-122.6641585
38.4581698889,-122.7124862778
38.4600504286,-122.7235551905
38.45201575,-122.73826215
38.467034913,-122.7375043043
38.4798540741,-122.7481028889
38.4981601892,-122.7755208919
38.5312453659,-122.7475648415
38.5334854615,-122.7806117308
38.5455706667,-122.8088257222
38.5548665,-122.81162375
38.5527391111,-122.8019753889
38.5796550821,-122.7416014328
38.6161483,-122.8267535643
38.6109415294,-122.8652378824
38.6140528552,-122.9733360574
38.7078933636,-122.8098671688
38.8094419907,-123.0167705047
38.7692359954,-123.0981949724
38.6203922571,-122.8566828571
38.5232537391,-122.8546761652
38.4703840667,-122.7604180667
38.4615617407,-122.7587988519
38.4571715652,-122.7492436087
38.4407752258,-122.7581314516
38.4746215714,-122.8034969683
38.3942182718,-122.6593448252
38.43518196,-122.66949316
38.4508645667,-122.6656069833
38.443720697,-122.6912768485
38.41441269,-122.62467901
38.3860332977,-122.5378569581
38.4207242273,-122.7213623636
38.4270310333,-122.7264470667
38.4348567576,-122.7342677273
38.439169037,-122.731775037
38.418664625,-122.7342540417
38.39057985,-122.7752966125
38.4305825574,-122.7992048197
38.3914106774,-122.7249172903
38.3230833333,-122.6955619583
38.3339765,-122.70156965
38.3400427234,-122.7946754681
38.3838181351,-122.8017786216
38.4118890769,-122.8409288269
38.3843478421,-122.8287836053
38.3434876,-122.881187232
38.4178925789,-122.8817312368
38.4781140423,-122.9056770986
38.4780445089,-123.0125270804
38.5130936188,-122.9118465099
38.531123235,-123.0036938907
38.3773291917,-122.9877366167
38.2658814828,-122.6412073103
38.202457619,-122.6305118413
38.0036402542,-122.496407
37.9819220435,-122.5076451522
37.9844319231,-122.4802000513
37.9600717179,-122.501421359
37.9667340625,-122.506893
37.94549596,-122.5306572
37.9478688219,-122.5500026301
37.9638962203,-122.5650496949
37.9303586111,-122.501639537
37.9128692632,-122.5412238246
37.9095114426,-122.5598169508
37.8936374706,-122.5075701765
37.9065648269,-122.49238075
37.8622683333,-122.4311258462
37.8745484615,-122.4636746538
37.8668302,-122.5000505429
37.7845673077,-122.4692348462
37.77437275,-122.448253
37.7760213333,-122.4297365556
37.7718064545,-122.4292807273
37.7734905714,-122.4253207857
37.7774805455,-122.4237321818
37.7533394545,-122.4382681818
37.7484077143,-122.4398659286
37.7523069655,-122.4452075517
37.7453354762,-122.4384640952
37.7406222333,-122.4400614
37.73810248,-122.45024472
37.7434918182,-122.4567795455
37.75142425,-122.4523851786
37.7483317917,-122.466901
37.7468899167,-122.48054275
37.7521236,-122.47017735
37.7560874762,-122.4695650952
37.7526957692,-122.4821542308
37.760129125,-122.4836690625
37.7604423333,-122.4917394
37.75706705,-122.49948765
37.7616701111,-122.5065525556
37.7562395333,-122.5065827333
37.7532112,-122.491327
37.746474,-122.4906280909
37.762484,-122.4807997
37.7630945556,-122.4741668889
37.7630497,-122.4678544
37.739172,-122.4665427917
37.7192161538,-122.4533606923
37.722086,-122.4571132667
37.7284793,-122.45802185
37.7096811053,-122.4445891579
37.7053008421,-122.4450281053
37.7050350667,-122.4529886667
37.7048225,-122.4624107692
37.6975320333,-122.4561608333
37.7029175385,-122.4344304103
37.7151324091,-122.4567279545
37.7166806471,-122.4783594706
37.7193140625,-122.479755125
37.7274329286,-122.4809462857
37.7321393333,-122.4870427143
37.7378907647,-122.4853405294
37.7424616667,-122.4974992381
37.7420476154,-122.5047953846
37.7250472963,-122.4917683333
37.7192148571,-122.4685072857
37.7272205357,-122.4679945714
37.677028697,-122.4911429394
37.6586937742,-122.4837876129
37.6529841154,-122.4886510769
37.6356993448,-122.4844150345
37.6181215319,-122.4822178298
37.5826937937,-122.486817127
37.5924349815,-122.4671807963
37.5900256333,-122.50319605
37.5417937143,-122.4943137582
37.5234137733,-122.46494484
37.6909167391,-122.4882411304
37.65755445,-122.4707228
37.6509687241,-122.4770173448
37.6626734286,-122.4555806667
37.6762683889,-122.4499439167
37.6626881471,-122.4411486471
37.6663812,-122.4349376
37.6691378718,-122.4196782821
37.6619523333,-122.4070283333
37.6566188947,-122.4185084211
37.6338058182,-122.4253082273
37.6280331852,-122.4064482222
37.6207992609,-122.3847594348
37.623597625,-122.4098851667
37.6069512759,-122.4106173793
37.5993521176,-122.398601
37.535932,-122.4156046288
37.516922069,-122.3113097586
37.5279549524,-122.3056210476
37.532927,-122.2991147
37.5328122381,-122.3120608095
37.4837430204,-122.2815381633
37.4887033333,-122.2768195
37.4974649846,-122.2831828615
37.5017624792,-122.2785938958
37.4958101364,-122.2637785
37.4632455316,-122.2690545949
37.408732766,-122.2780026667
37.4451602917,-122.2565830694
37.4451035778,-122.2156229333
37.3269553745,-122.294931366
37.5625974839,-122.2886015484
37.5586724324,-122.2761241081
37.5648879375,-122.258198875
37.5581575,-122.2518548636
37.5615539167,-122.26184825
37.5518346667,-122.259472
37.5414653125,-122.2628798437
37.5423969615,-122.2695564615
37.5490175294,-122.2667791176
37.5280472571,-122.2561540286
37.5398470323,-122.241424129
37.48386624,-122.21372232
37.4722624211,-122.2104965789
37.474809,-122.1952371
37.4798831071,-122.2084721786
37.4818595714,-122.1899282143
37.4736367778,-122.1700776667
37.4618162,-122.16056816
37.4877005,-122.1657551087
37.4768508182,-122.1294968409
37.4670266667,-122.1460135238
37.45799576,-122.14270576
37.4637643548,-122.1283629355
37.4373205926,-122.0914410185
37.4376682,-122.1230514
37.4263125714,-122.1302773571
37.4354766,-122.144917
37.4433275833,-122.1558266667
37.4490677059,-122.1633348235
37.4201680714,-122.1188275714
37.4148799231,-122.1110783846
37.410095125,-122.10147425
37.40618125,-122.0924423333
37.40553,-122.0834012353
37.41760035,-122.09666635
37.4262132353,-122.1092072941
37.4010455556,-122.0751493889
37.3989824615,-122.0569134231
37.39076644,-122.04281532
37.4172796,-122.0546508667
37.4415166711,-121.9816215132
37.40154075,-122.02190425
37.40196035,-122.0044438
37.3961258333,-122.0048565833
37.3906908,-122.0045817333
37.4008127222,-121.9919503889
37.4006811429,-121.9651894286
37.3846041053,-121.9483511579
37.3972735385,-121.951006
37.4061709091,-121.9452059545
37.4143864444,-121.9452098889
37.3909127778,-121.9233531778
37.3911518333,-122.0222173333
37.3855895,-122.0253844
37.3805370588,-122.0063616765
37.39095036,-122.06004004
37.3794542727,-122.061214
37.3790469,-122.0570026
37.378711,-122.0508799167
37.375711,-122.0408242727
37.3728982308,-122.0308379231
37.36961564,-122.07208268
37.3786799286,-122.0835001429
37.3839725429,-122.0945011714
37.3940632308,-122.0905309231
37.3974429167,-122.0975216667
37.4019955385,-122.1064450769
37.3921886842,-122.1061330526
37.3690025263,-122.0861865789
37.3861392857,-122.0742767857
37.3898666,-122.0797725333
37.36265268,-122.057058
37.3592497742,-122.0766168387
37.3455058421,-122.070514
37.343072875,-122.0583183333
37.3438685714,-122.0452362143
37.3438307059,-122.0367521176
37.3440194783,-122.0260381304
37.3443971364,-122.0173697273
37.3555352667,-122.0415868
37.364942,-122.0413173333
37.3556181304,-122.0229964783
37.3620532778,-122.0203296111
37.3346435306,-122.0555647551
37.3297472667,-122.0445754
37.3212436875,-122.0551382188
37.3114313333,-122.0383199333
37.3031765789,-122.0372421579
37.30276415,-122.0293881
37.3036869375,-122.01911075
37.3149154211,-122.0222295789
37.3018351333,-122.0099667333
37.2994027273,-122.0023705455
37.3017636071,-121.99187075
37.315676875,-122.0108045625
37.3163021304,-122.0018094348
37.3300401579,-122.0041350526
37.3330387692,-122.0226493846
37.3208348,-121.98395455
37.3271595556,-121.9862158333
37.3340556087,-121.9843870435
37.3422173636,-121.9860228182
37.3482412222,-121.9873432778
37.3609829412,-121.9913297647
37.3548559231,-121.9996343077
37.361297087,-122.002588
37.3586328125,-122.010273
37.368319913,-121.9880967826
37.3693129583,-122.0080729583
37.3464015484,-122.0061952258
37.3606257222,-121.9823047778
37.3612743125,-121.9726959375
37.3595505,-121.9645686667
37.3653324103,-121.9590157692
37.319740875,-121.964162125
37.3170689091,-121.946207
37.3219832917,-121.931153375
37.319244,-121.9220732917
37.3177982917,-121.9090316667
37.3129527368,-121.925143
37.3032432857,-121.9218650714
37.2985692917,-121.9206544583
37.3001584706,-121.9094817059
37.3090240667,-121.9098705333
37.2869597273,-121.9269824545
37.2898789583,-121.9157700417
37.3282440741,-121.9276624444
37.3407632,-121.9218815
37.3323260769,-121.9148485385
37.3404527037,-121.9066785556
37.34767955,-121.9024651
37.365579697,-121.9244126061
37.3470989,-121.9347426
37.35102,-121.9464625
37.3430590811,-121.9436391351
37.3332459444,-121.9415427778
37.3059734583,-121.9356872917
37.3024686111,-121.9457031111
37.2804211875,-121.9395061563
37.2753258519,-121.949435963
37.3303244167,-121.9562940833
37.338055,-121.961754
37.3464203333,-121.9613324444
37.3464,-121.9741661818
37.33103125,-121.971971375
37.3138942917,-121.9861785
37.3127899375,-121.9721134375
37.30359775,-121.9747640625
37.2974257647,-121.9670351176
37.2980948889,-121.9579368889
37.2895449474,-121.9706983158
37.2819020909,-121.9710736364
37.2761031579,-121.9632016316
37.2844419375,-121.9558498125
37.2919875294,-121.9816588235
37.3084101765,-121.9577435294
37.2886216667,-122.0173948333
37.2821855313,-122.0000310937
37.2798641538,-121.9870482308
37.2706639167,-121.97993825
37.2640315294,-121.9702123529
37.2551845897,-121.9828474872
37.2435457,-121.9838144
37.2483347353,-121.9674201765
37.2579288649,-121.9418366216
