"Latitude","Longitude"
37.2469511143,-121.93771
37.2432661765,-121.9149606471
37.2561908519,-121.9231855185
37.2493810833,-121.902657
37.2512252857,-121.885597
37.2566613889,-121.8866271667
37.2681923158,-121.8845117368
37.2774749474,-121.8867117368
37.284316,-121.889910875
37.2944153529,-121.8927776471
37.2858459062,-121.8735592813
37.2695368,-121.8676857
37.2778450667,-121.8543597333
37.2890702857,-121.8611590286
37.2617453333,-121.8523936
37.2577013529,-121.8373722353
37.2551345,-121.8236280833
37.2605161667,-121.8688003889
37.25295,-121.8589338095
37.2986206923,-121.8783637692
37.3052226,-121.8742428
37.3160018,-121.8815286
37.3236576842,-121.8868601579
37.3279208077,-121.8971254615
37.330111,-121.87579575
37.3228723846,-121.8704664615
37.3330224286,-121.8802561429
37.3387144615,-121.8742195385
37.3476257857,-121.8786420714
37.3546707333,-121.8805543333
37.3473001818,-121.8931502727
37.3417743333,-121.88936725
37.3350324167,-121.8837566667
37.3591894706,-121.8920785294
37.3763416765,-121.8923462059
37.3368634167,-121.8660340833
37.342258,-121.8589779091
37.3334824167,-121.8494660833
37.3292393913,-121.8382469565
37.3127436875,-121.820788375
37.31145825,-121.833551
37.3056109545,-121.8311110455
37.2934247619,-121.8164064762
37.301344,-121.8099196364
37.282141102,-121.7722261224
37.3069111429,-121.8046823571
37.3023512,-121.7886484
37.2905052778,-121.8217356667
37.2809777619,-121.8145112857
37.2730498333,-121.8169313667
37.2670555714,-121.8142874286
37.264038875,-121.825240625
37.2721411765,-121.8359050588
37.2699755625,-121.8460458125
37.2628994,-121.8049488
37.2509465385,-121.7895471538
37.2347376667,-121.7626609167
37.2296163667,-121.7838353
37.2331172439,-121.794289
37.2403321818,-121.8130263636
37.2413362,-121.8233988667
37.2375881429,-121.8362734762
37.2303154286,-121.8245145
37.2309918889,-121.8110397222
37.2401221,-121.8442055
37.2431039412,-121.8548396471
37.2456780476,-121.8667267619
37.1973412714,-121.8081046952
37.2211894,-121.8550198
37.2299214375,-121.7718316875
37.2230578333,-121.7646813
37.1767119327,-121.733423125
37.2058396591,-121.4811905812
37.1550267083,-121.6209817292
37.1504759412,-121.6602154706
37.13480375,-121.643684375
37.1115128571,-121.6304629286
37.0989854545,-121.6373254848
37.1162966471,-121.6549436471
37.1248403636,-121.6644701818
37.1186431714,-121.6734414
37.1349170541,-121.6026775135
37.1034263211,-121.5686006789
37.0638455652,-121.605870087
37.0096893415,-121.516292439
37.0155943125,-121.5713321875
37.0026712609,-121.5654897391
36.9865250789,-121.5712847895
37.0055035,-121.577955625
36.9812877353,-121.5900686471
37.055097433,-121.7127693732
36.8883601034,-121.3398447739
36.832943568,-121.491111284
36.8444331553,-121.6935039806
36.8165975333,-121.6751938
36.7960509552,-121.6225133134
36.728706,-121.6515978333
36.7259819524,-121.6545557619
36.7174710625,-121.6903002083
36.7036503846,-121.6604481538
36.6934852941,-121.6514721765
36.7037725625,-121.643944625
36.6878105926,-121.656932
36.688957625,-121.669307375
36.6782125,-121.6695575
36.6699086923,-121.67794
36.6705102857,-121.6643500714
36.6753905,-121.6557820556
36.678518409,-121.5760160687
36.5736848629,-121.3840056548
36.4919607539,-121.5071496754
36.5855227677,-121.6741201111
36.6603895,-121.6730138889
36.7298597143,-121.6228630357
36.710204,-121.6363850526
36.7144239643,-121.6207668929
36.7054551875,-121.613308375
36.697098375,-121.6059064375
36.6896685,-121.6011213333
36.6874087222,-121.6095405556
36.684691,-121.6107722667
36.6796051429,-121.618852
36.6750794706,-121.615994
36.6696384706,-121.629746
36.654199122,-121.6372329756
36.6650658333,-121.6505581667
36.6622262727,-121.6034920909
36.67686265,-121.6313522
36.6823035143,-121.633039
36.6926328824,-121.6153464118
36.6938478824,-121.6219181471
36.7131784667,-121.6491464
36.8094098182,-121.7074128442
36.7449779806,-121.744661165
36.7660118095,-121.7560735238
36.8370865433,-121.7495748268
36.8752151685,-121.7686174494
36.9061960645,-121.7704091935
36.9317725385,-121.7821456923
36.9311047143,-121.7695721429
36.9221736296,-121.7698811481
36.9114343043,-121.75454
36.9217605,-121.7421208929
36.92733524,-121.75483932
36.9495765088,-121.7511768947
36.9574496944,-121.7843237222
36.9367482298,-121.6848585963
36.9380960938,-121.7923830625
37.010871378,-121.8058827656
36.903044,-121.8107675
36.9629734783,-121.876368087
36.9569855278,-121.878409
36.9800284416,-121.876156
37.02656504,-121.860786545
36.9777518077,-121.9229661923
36.9865803281,-121.930618375
36.9972830732,-121.9785899268
36.9828874783,-121.9896193043
36.9771624444,-121.9770659444
36.9748178214,-121.9666301429
36.9643763462,-121.9702797692
36.973632,-121.9953309615
36.9655525714,-121.9896517143
36.9717274444,-122.0039827222
36.97418,-122.0160498
36.9980870476,-121.996634881
36.9841656,-122.0078714333
36.9878716596,-122.042611766
36.9699515882,-122.0409448235
36.9741688108,-122.0645618108
36.9894434848,-122.0579540303
37.0874463606,-122.1604755288
36.9562523077,-122.0618441538
36.9590105556,-122.0347427778
36.9668475769,-122.0270406154
36.9759374,-122.029756
37.0283726855,-121.9910299516
37.0206625893,-122.0313073571
37.0280917766,-122.0597563936
37.0980600208,-122.0367790625
37.0973509272,-122.0963924369
37.0786250638,-122.0872134894
37.02629725,-121.9187030104
37.0408705612,-121.9629723469
37.0782739737,-122.0121882895
37.0844579043,-121.8991996383
37.1611362145,-122.0747105615
37.1333927101,-122.1380513696
36.9802276087,-121.9456154783
36.7035738,-121.774049025
36.7112006061,-121.8000288182
36.6810706667,-121.79122025
36.6774435,-121.7959074286
36.6707795294,-121.7851118627
36.659381619,-121.7629320952
36.6170454503,-121.7545691391
36.5502201033,-121.6334515537
36.6530327059,-121.7982441176
36.6142454815,-121.8491842963
36.6012542222,-121.8445782222
36.6046209167,-121.8315395833
36.6125532667,-121.8297344
36.611216,-121.8407563636
36.6185339231,-121.8315524615
36.59465575,-121.8557126591
36.59184912,-121.83985048
36.5764868716,-121.8188130917
36.5825731111,-121.8772572222
36.5912421613,-121.8866950968
36.588169303,-121.9094725758
36.5512784559,-121.9187750147
36.5592397647,-121.9227389412
36.5474226429,-121.9227115714
36.5328268103,-121.826407431
36.3983051918,-121.6568961621
36.4955202105,-121.8796630861
36.6007332414,-121.8969643793
36.60472296,-121.90803832
36.6109739333,-121.9045968667
36.6224441429,-121.9125576429
36.6192243889,-121.9138361111
36.6176426923,-121.9211312308
36.6254438889,-121.929965037
36.6122214286,-121.9260549524
36.6039202222,-121.9281501111
36.5883906835,-121.9450415696
36.8919977619,-121.6866473929
36.85982475,-121.4250638437
36.848219,-121.4036231111
36.8544979412,-121.3899108529
36.8439726667,-121.3804036296
36.83192964,-121.37542708
36.8330472537,-121.4116724478
37.0256798696,-121.583869913
37.0251989474,-121.5912774211
37.0302692439,-121.6291841707
37.2552461837,-121.7679505306
37.2548670625,-121.81139975
37.2485350556,-121.8169324444
37.28612125,-121.829981125
37.28058125,-121.8292605625
37.2888373571,-121.8386551429
37.3020788235,-121.8372844118
37.2996994375,-121.8498089375
37.3127660833,-121.8562435833
37.3242465,-121.8415931875
37.3201105833,-121.8439465
37.3330228125,-121.840092875
37.3360908,-121.8338893333
37.3399743333,-121.8313116667
37.343669,-121.8275640769
37.3319825714,-121.8235984762
37.3272885,-121.8515254
37.3456712727,-121.8662214545
37.3513057857,-121.8705063571
37.3585931176,-121.8678225882
37.3646085,-121.86204375
37.3583601538,-121.8539754615
37.3449608421,-121.8531212105
37.3499736429,-121.8449893571
37.3552131667,-121.8472081667
37.3619199167,-121.8467405
37.3653341,-121.8413663
37.3680675833,-121.8353111667
37.37410632,-121.82837924
37.3828147241,-121.835740931
37.3826916667,-121.8195313922
37.368925087,-121.8206607826
37.3647102759,-121.8149074483
37.3739408056,-121.7849957963
37.3549224167,-121.8110333333
37.3492839412,-121.8028197647
37.3434700667,-121.8150209333
37.347803,-121.8185292
37.331122,-121.807416
37.3531509545,-121.7696991136
37.3417622143,-121.7974728571
37.3340278182,-121.7924994545
37.3278427273,-121.7895917273
37.3320428095,-121.774260619
37.3206357647,-121.7891671765
37.3181416842,-121.8013955263
37.3185076842,-121.8147455263
37.3264311961,-121.763982098
37.3123215,-121.781744625
37.3065382,-121.78720288
37.3112155472,-121.7455265849
37.29527455,-121.7578469
37.2840145429,-121.7436004
37.3692049167,-121.8560150833
37.3726857,-121.86853525
37.3865187143,-121.8719958571
37.3934788,-121.8661917333
37.3889928,-121.8548303
37.3837236471,-121.8498384118
37.37774555,-121.84458795
37.412804,-121.8275846081
37.3837977857,-121.8779366429
37.3783417,-121.88783765
37.3942973,-121.893111
37.4079637,-121.9000266
37.4211608077,-121.8988274615
37.3993698824,-121.8826992353
37.4097764286,-121.88069
37.41729275,-121.863531125
37.4093684737,-121.8595979474
37.4027774667,-121.8552692667
37.4256329444,-121.8704037778
37.4224232667,-121.8761388
37.4309288033,-121.8472351311
37.4337206667,-121.8712085556
37.4320922727,-121.881148
37.4401383529,-121.8823048235
37.4586222308,-121.8659413692
37.451399,-121.9025866667
37.4584449231,-121.9070652308
37.4499296667,-121.9155450556
37.4729276875,-121.9131830625
37.4863437805,-121.8967534146
37.5084025333,-121.9277417333
37.5225478571,-121.9313977619
37.5310648,-121.9292524667
37.5318293636,-121.9437041364
37.5457849091,-121.9508836364
37.5357019286,-121.9613338571
37.5287536,-121.9623315333
37.5421114,-121.9681122
37.5450389091,-121.9768864545
37.5509625294,-121.9856687059
37.540596,-121.9786121111
37.53914815,-121.98557065
37.5449085714,-121.9976507857
37.5483523846,-122.0052680769
37.55459388,-122.00936808
37.5372988,-122.0087442
37.5288547333,-122.0181022667
37.5341827059,-122.0281183529
37.53725375,-122.034820125
37.529266,-121.9927328333
37.5198764375,-121.975870625
37.5170754615,-121.9617712308
37.5189769,-121.9527664
37.5079693333,-122.0043850333
37.557816,-122.0231505
37.5627857857,-122.0300259286
37.574945619,-122.0400615238
37.5719454444,-122.0536544444
37.5652125833,-122.0471340833
37.5616999524,-122.050945
37.5821795714,-122.0394858571
37.5917828235,-122.0481811765
37.5841450667,-122.0571148667
37.585317,-122.068416
37.5878363529,-122.0759764706
37.5962055238,-122.0828315714
37.5800051154,-122.0859909615
37.5782748333,-122.0751956667
37.5701003889,-122.0738963889
37.6017764138,-122.0417776552
37.60584545,-122.07402885
37.59372325,-122.06685925
37.6175885476,-122.0605025
37.6249803846,-122.0757797692
37.6359581333,-122.0809098
37.6427664167,-122.0879516667
37.6358455833,-122.09381175
37.6295395714,-122.1020932857
37.6421137143,-122.1128956429
37.647451,-122.10238025
37.611213375,-122.1124891818
37.6278940714,-122.0895067143
37.6195757647,-122.082884
37.6539735,-122.095064
37.6632569231,-122.1023089231
37.6677941875,-122.110050625
37.6761546,-122.11266288
37.6710564706,-122.126273
37.6815896,-122.1314225
37.6856013793,-122.1403218276
37.6842831765,-122.1556838824
37.6859707895,-122.1698671316
37.6696262273,-122.1377953182
37.6721156667,-122.1473693704
37.6877815161,-122.1131682258
37.69734705,-122.1420217
37.6973710476,-122.1579081429
37.7186222857,-122.1682615
37.7135272424,-122.1908875758
37.7237746111,-122.1741679444
37.7284015714,-122.1780810714
37.7339793846,-122.1841590769
37.7301215345,-122.2071831207
37.6928859474,-122.1115305789
37.7056877143,-122.1081821633
37.7040422333,-122.0974470667
37.6844281923,-122.0830501923
37.6806993636,-122.0947249091
37.6824422632,-122.1069956842
37.6747913333,-122.1014437778
37.6670101875,-122.0923189375
37.6868335238,-122.067788
37.6811145333,-122.0663972
37.6744852,-122.08354444
37.6716206471,-122.0653290294
37.6672364865,-122.0438945946
37.6878332222,-122.0531177778
37.6445581168,-121.975227533
37.7212278592,-122.0283392817
37.6522625105,-121.9369202028
37.7082695278,-121.9572133056
37.7086494667,-121.9440868
37.710796913,-121.931554
37.7451485758,-121.9772425152
37.7641864615,-121.9749412308
37.7816225,-121.9917757963
37.7950922759,-121.9773057586
37.7976002222,-121.9641289778
37.7939488947,-121.9440626579
37.74673575,-121.9496904
37.7322159286,-121.9391871429
37.7402710909,-121.9272406364
37.7657506727,-121.9281561091
37.76561896,-121.91668212
37.7888293256,-121.9079842558
37.8053082353,-121.9048625882
37.7472028529,-121.8938271471
37.7703477255,-121.8837318039
37.8435111171,-121.8264139171
37.8473802314,-121.6041127603
37.9336854091,-121.5916696023
37.9058889375,-121.6082230625
37.9082032308,-121.5839111282
37.9116017975,-121.4670087426
37.7235309091,-121.9139500909
37.7115389524,-121.9188291429
37.719655875,-121.8904150833
37.7059870714,-121.887489
37.7550623462,-121.950806
37.7731438571,-121.9493162
37.6662686585,-121.9111992927
37.689188,-121.9100500476
37.66929085,-121.89918045
37.6570584839,-121.8826434839
37.6597966957,-121.8662686522
37.6611305143,-121.8376613429
37.6663551765,-121.8003005294
37.6725119167,-121.7886519167
37.6639815,-121.7901002143
37.6497506364,-121.7892340909
37.6720796818,-121.776592
37.6732201481,-121.7640888889
37.6852498571,-121.7527539048
37.675342,-121.7416625882
37.6840053571,-121.7285133571
37.6894422143,-121.7249556429
37.6962809048,-121.7324192381
37.7096086286,-121.7477603714
37.5943260444,-121.6680414222
37.7177623958,-121.4953872917
37.7848469725,-121.4757174404
37.7465014375,-121.430583875
37.7577289412,-121.4404468824
37.7524545294,-121.421808
37.785422708,-121.3656996726
37.7106797647,-121.4233151176
37.7145090952,-121.4443498095
37.7186138421,-121.4354956842
37.7338646154,-121.4443506154
37.7334544545,-121.4320663636
37.7440725714,-121.4448035714
37.6023648763,-121.4738348969
37.7191805643,-121.2852573
37.4603170655,-121.2650101745
37.7843125789,-121.2777961579
37.8184494545,-121.2884508182
37.8230854105,-121.3032475474
37.8332892222,-121.2831965556
37.889749425,-121.277952625
37.90579755,-121.29475535
37.91712565,-121.2848481
37.9208082857,-121.3070047714
37.92885855,-121.2891188
37.9439841905,-121.2901300476
37.9524638095,-121.2989374762
37.9534840952,-121.2850577143
37.9485355714,-121.2744199286
37.9524044444,-121.2602167222
37.9542707222,-121.2450500556
37.968201625,-121.2567633125
37.9758386667,-121.2568824667
37.9893640606,-121.219988303
37.9644145,-121.2355381
37.958135087,-121.3303238696
37.9673669412,-121.3276893529
37.9781965455,-121.3275162727
37.9831881852,-121.3258997407
37.966902037,-121.3504214815
37.9955990909,-121.3409729091
37.9812213437,-121.3593836875
38.0006828182,-121.3591920909
38.0093101579,-121.362978
38.0274317941,-121.3821033235
38.0486661111,-121.3890854074
38.1599189312,-121.4763963578
38.3149005229,-121.3992747248
38.3946623704,-121.4669195185
38.4105667143,-121.4677840952
38.4228910556,-121.4751306111
38.4437414,-121.4649729778
38.4623574054,-121.4699194324
38.4758028421,-121.492301
38.501054037,-121.5124931481
38.0060622632,-121.3406377105
37.9611243,-121.3068888
37.9398047647,-121.3190497941
37.7828254074,-121.2247007037
37.7990965,-121.1894717857
37.8004357097,-121.2020275484
37.7270440323,-121.1561674839
37.7713514302,-121.1065532791
37.733984875,-121.120896525
37.7374398476,-121.0584605524
37.6941770769,-121.0600198462
37.6761652667,-121.0379588667
37.66453425,-121.02398385
37.6567688462,-121.0333249231
37.6296273111,-121.0326010222
37.675825164,-121.1572490952
37.6303581429,-121.0176373214
37.6374744706,-121.0084708235
37.6215746923,-121.0037165385
37.6104695476,-121.0038742381
37.6205715217,-120.9809576957
37.6044791765,-120.9660342941
37.5874030625,-120.9470555
37.5643655,-120.9400129118
37.533213875,-120.8694104375
37.4888851846,-120.9423664462
37.637713381,-120.9913939524
37.69701775,-121.02367805
37.7506137273,-121.4437852727
37.6864498235,-121.7808888824
37.6911324615,-121.7843704615
37.6962147407,-121.7650411852
37.6893598919,-121.8145025405
37.6718343333,-121.8829630952
37.6807371053,-121.8902093158
37.6715590588,-121.8696967647
37.6846736957,-121.854746087
37.6927846364,-121.8945382727
37.69754265,-121.8651156
37.7059081333,-121.8599809333
37.7194457115,-121.8487225577
37.7259787746,-121.8400567887
37.7244619452,-121.7655469589
37.7597800986,-122.094018507
37.6932628333,-122.0781803889
37.6996021667,-122.063362625
37.722644175,-122.061548525
37.72247475,-122.0850328929
37.706221,-122.0843614737
37.69858675,-122.0820440625
37.7220761842,-122.1064007368
37.6988715385,-122.1141033077
37.6988254828,-122.1247855172
37.7035635417,-122.133138625
37.70850815,-122.13831785
37.7154875,-122.1463241429
37.7144304444,-122.13389
37.7273383333,-122.1427746667
37.7368577727,-122.1468343636
37.7329264375,-122.1568991875
37.73216555,-122.16620275
37.7234063636,-122.1552499545
37.7377243158,-122.1721843684
37.7454209167,-122.1792665833
37.751060875,-122.1834913125
37.7540565263,-122.1885383684
37.7582495882,-122.1963634118
37.7410526923,-122.1628456154
37.7407823111,-122.1319002222
37.7471143333,-122.152310125
37.7452984375,-122.1559608125
37.746447,-122.1665136923
37.7613676154,-122.1571012308
37.77123872,-122.166257
37.7748120625,-122.1757006875
37.7816814,-122.18645208
37.7775216667,-122.1929474667
37.76961775,-122.1971711667
37.7716338462,-122.2066606154
37.7769513333,-122.2038425556
37.780730625,-122.2112478125
37.78295325,-122.2152534167
37.787912,-122.2167501
37.7785552941,-122.2190529412
37.7691825,-122.1887077727
37.7660022609,-122.1829659565
37.7643083077,-122.1721490769
37.756158625,-122.1667939375
37.7530666667,-122.1730133889
37.7605692778,-122.1790332778
37.7891445652,-122.1851974783
37.79403105,-122.1899328
37.7992116667,-122.1948081481
37.8042834091,-122.1843227727
37.7876544727,-122.1595113455
37.80289616,-122.20085136
37.8056218,-122.2127328667
37.8118884118,-122.2085824118
37.8209087778,-122.1893644167
37.8345369333,-122.2009829
37.8276162941,-122.2171232353
37.8356269259,-122.234991
37.8224170968,-122.2278795161
37.824219,-122.2419104783
37.7880246,-122.2028685333
37.7930715385,-122.2083172308
37.7960076364,-122.2155540909
37.7951231333,-122.2220186
37.789474,-122.2251756154
37.7980703125,-122.2306095625
37.794201,-122.2337257368
37.8005801111,-122.2378937778
37.8046607647,-122.2434642353
37.808436875,-122.2288255833
37.81210035,-122.23272495
